team1,team2,season,date,competition,match_number,Ground,city,Nutral Venu,toss_winner,toss_decision,player_of_match,Winner,winner_runs
Pakistan,Bangladesh,2008,7/4/2008,Asia Cup,12,National Stadium,Karachi,0,Bangladesh,bat,Abdur Rauf,Pakistan,10
Pakistan,Hong Kong,2008,6/24/2008,Asia Cup,2,National Stadium,Karachi,0,Pakistan,bat,Sohail Tanvir,Pakistan,155
Pakistan,India,2008,6/26/2008,Asia Cup,5,National Stadium,Karachi,0,Pakistan,bat,SK Raina,India,6
Pakistan,Sri Lanka,2008,6/29/2008,Asia Cup,8,National Stadium,Karachi,0,Pakistan,field,KC Sangakkara,Sri Lanka,64
Pakistan,India,2008,7/2/2008,Asia Cup,10,National Stadium,Karachi,0,India,bat,Younis Khan,Pakistan,8
Pakistan,Bangladesh,2008,7/4/2008,Asia Cup,12,National Stadium,Karachi,0,Bangladesh,bat,Abdur Rauf,Pakistan,10
Bangladesh,Pakistan,2008,6/8/2008,Kitply Cup,1,Shere Bangla National Stadium,Mirpur,0,Bangladesh,field,Salman Butt,Pakistan,70
India,Pakistan,2008,6/10/2008,Kitply Cup,2,Shere Bangla National Stadium,Mirpur,0,India,bat,Virender Sehwag,India,140
India,Pakistan,2008,6/14/2008,Kitply Cup,3,Shere Bangla National Stadium,Mirpur,1,Pakistan,bat,Younis Khan,Pakistan,25
Australia,Pakistan,2009,4/22/2009,ODI Series,1,Dubai Sports City Cricket Stadium,Dubai,1,Australia,bat,Shahid Afridi,Pakistan,4
Australia,Pakistan,2009,4/24/2009,ODI Series,2,Dubai Sports City Cricket Stadium,Dubai,1,Pakistan,bat,A Symonds,Australia,6
Australia,Pakistan,2009,4/27/2009,ODI Series,3,Sheikh Zayed Stadium,Abu Dhabi,1,Australia,bat,MJ Clarke,Australia,27
Australia,Pakistan,2009,5/1/2009,ODI Series,4,Sheikh Zayed Stadium,Abu Dhabi,1,Pakistan,bat,DE Bollinger,Australia,8
Australia,Pakistan,2009,5/3/2009,ODI Series,5,Sheikh Zayed Stadium,Abu Dhabi,1,Australia,bat,Kamran Akmal,Pakistan,7
